ID,名称,套装,套装ID,别名,图标,装备类型,武器类型,品质,专属,最小伤害,最大伤害,最小防御,最大防御,力量,敏捷,耐久,等级,品质,抗毒,抗冰,抗电,抗火,伤害加成,加力量,加敏捷,加体力,加精力,加生命,防御加成
1197,短刀,,,妖怪碎片,Spectral_Shard.gif,Weapon,Daggers,Crafted,None,4,15,,,,,24,,,,,,,,,,,,,
1198,锐匕,,,裂脊者,Wizardspike.gif,Weapon,Daggers,Crafted,None,6,18,,,,,16,19,,,,,,,,,,,,
1199,诗歌匕首,,,刻心者,Heart_Carver.gif,Weapon,Daggers,Crafted,None,10,26,,,,,20,24,,,,,,,,,,,,
1200,强波刃,,,黑沼之锋,Kris,Weapon,Daggers,Crafted,None,15,31,,,,,24,25,,,,,,,,,,,,
1201,小剑,,,暴风尖刺,Spectral_Shard.gif,Weapon,Daggers,Crafted,None,19,36,,,,,24,25,,,,,,,,,,,,
1202,骸骨小刀,,,巫师之刺,Wizardspike.gif,Weapon,Daggers,Crafted,None,23,49,,,,,26,43,,,,,,,,,,,,
1203,秘银小刀,,,,Heart_Carver.gif,Weapon,Daggers,Normal,None,37,53,,,,,55,52,,,,,,,,,,,,
1204,齿缘小刀,,,裂肉者,Kris,Weapon,Daggers,Crafted,None,15,57,,,,,36,62,,,,,,,,,,,,
1205,传说尖刺,,,鬼火焰,Spectral_Shard.gif,Weapon,Daggers,Crafted,None,31,47,,,,,47,66,,,,,,,,,,,,
1206,狼头,,,,Wolfhead.gif,Headgear,None,Normal,Druid,,,8,11,16,,20,3,4,,,,,,,,,,,
1207,飞鹰头盔,,,,Falconmask.gif,Headgear,None,Normal,Druid,,,4,15,20,,20,6,8,,,,,,,,,,,
1208,鹿角,,,,Aldurs_stoney_gaze.gif,Headgear,None,Normal,Druid,,,18,24,24,,20,12,16,,,,,,,,,,,
1209,猎鹰面具,,,,Hawkhelm.gif,Headgear,None,Normal,Druid,,,12,28,28,,20,15,20,,,,,,,,,,,
1210,灵魂狼头面具,,,,Spiritmask.gif,Headgear,None,Normal,Druid,,,22,35,30,,20,18,24,,,,,,,,,,,
1211,阿尔发头盔,,,,Wolfhead.gif,Headgear,None,Normal,Druid,,,52,62,44,,20,26,35,,,,,,,,,,,
1212,狮鹫兽头盔,,,,Falconmask.gif,Headgear,None,Normal,Druid,,,46,68,50,,20,30,40,,,,,,,,,,,
1213,猎人的伪装,艾尔多的冷酷凝视,911,,Aldurs_stoney_gaze.gif,Headgear,None,Sets,Druid,,,67,81,56,,20,29,46,,45,,,,,,,,,90
1214,神圣羽毛,,,,Hawkhelm.gif,Headgear,None,Normal,Druid,,,58,87,62,,20,32,50,,,,,,,,,,,
1215,图腾面具狼盔,,,加尔的长发,Spiritmask.gif,Headgear,None,Crafted,Druid,,,73,98,65,,20,41,55,,,,,,,,,,,
1216,血腥之灵,,,地狱之吻,Wolfhead.gif,Headgear,None,Crafted,Druid,,,101,145,86,,20,46,62,,,,,,,,,,,
1217,太阳之灵,,,乌鸦之王,Falconmask.gif,Headgear,None,Crafted,Druid,,,98,147,95,,20,51,69,,,,,,,,,,,
1218,大地之灵,,,灵魂看守者,Aldurs_stoney_gaze.gif,Headgear,None,Crafted,Druid,,,107,152,104,,20,57,76,,,,,,,,,,,
1219,天空之灵,,,,Hawkhelm.gif,Headgear,None,Normal,Druid,,,103,155,113,,20,62,83,,,,,,,,,,,
1220,幽梦之灵,,,,Spiritmask.gif,Headgear,None,Normal,Druid,,,109,159,118,,20,66,85,,,,,,,,,,,
1221,皮手套,,,柏克之手,Leather_Gloves.gif,Gloves,None,Crafted,None,,,2,3,,,12,3,,,,,,,,,,,,
1222,重手套,山德的禁忌,912,血拳,Sanders_Taboo.gif,Gloves,None,Sets,None,,,5,6,,,14,7,,,,,,10,,,,,40,25
1223,锁链手套,,,运气守护,Chain_Gloves.gif,Gloves,None,Normal,None,,,8,9,25,,16,12,,,,,,,,,,,,
1224,轻型铁手套,,,法师之拳,Light_Gauntlets.gif,Gloves,None,Normal,None,,,9,11,45,,18,20,,,,,,,,,,,,
1225,铁手套,,,霜燃,Gauntlets.gif,Gloves,None,Normal,None,,,12,15,60,,24,27,,,,,,,,,,,,
1226,魔皮手套,,,剧毒之抓,Leather_Gloves.gif,Gloves,None,Crafted,None,,,28,35,20,,12,33,21,,,,,,,,,,,
1227,鲨皮手套,马格纳斯之皮,928,墓穴的抚弄,Magnus_Skin.gif,Gloves,None,Sets,None,,,33,39,20,,14,39,25,,,,15,,,,,,,30
1228,重型手镯,塔格奥之爪,905,食尸鬼外皮,Chain_Gloves.gif,Gloves,None,Sets,None,,,37,44,58,,16,43,25,,,,,,,,,,,30
1229,战场手套,马维娜的冰握,901,熔岩角羊,Mavinasicyclutch.gif,Gloves,None,Sets,Amazon,,,39,47,88,,18,49,25,,,,,,10,15,,,,47
1230,巨战手套,不朽之王的熔炉,903,地狱之嘴,KingLu.gif,Gloves,None,Sets,None,,,43,53,110,,24,54,25,,,,,,20,20,,,,65
1231,荆棘连指手套,手掌的安置,931,,Layingofhands.gif,Gloves,None,Sets,None,,,54,62,50,,12,57,42,,,,50,,,,,,,25
1232,吸血鬼骸骨手套,,,卓古拉之握,Heavy_Gloves.gif,Gloves,None,Normal,None,,,56,65,50,,14,63,47,,,,,,,,,,,
1233,吸血鬼手套,,,吸魂者,Chain_Gloves.gif,Gloves,None,Crafted,None,,,59,67,106,,16,69,51,,,,,,,,,,,
1234,十字军铁手套,,,,Light_Gauntlets.gif,Gloves,None,Normal,None,,,59,68,151,,18,76,57,,,,,,,,,,,
1235,食人魔铁手套,,,碎钢,Gauntlets.gif,Gloves,None,Crafted,None,,,62,71,185,,24,85,64,,,,,,,,,,,
1236,帽子,山德的模范,912,毕格因的软帽,Sanders_Paragon.gif,Headgear,None,Sets,None,,,3,5,,,12,1,,,,,,8,,,,,,
1237,骷髅帽,,,塔因头盔,Skull_Cap.gif,Headgear,None,Crafted,None,,,8,11,15,,18,5,,,,,,,,,,,,
1238,头盔,,,光荣布帽,Helm.gif,Headgear,None,Normal,None,,,15,18,26,,24,11,,,,,,,,,,,,
1239,高级头盔,,,黄昏深处,Full_Helm.gif,Headgear,None,Normal,None,,,23,26,41,,30,15,,,,,,,,,,,,
1240,卓越头盔,,,怒号长牙,Great_Helm.gif,Headgear,None,Normal,None,,,30,35,63,,40,23,,,,,,,,,,,,
1241,面具,,,恐惧之脸,Mask.gif,Headgear,None,Normal,None,,,9,27,23,,20,19,,,,,,,,,,,,
1242,皇冠,,,不死王冠,Crown.gif,Headgear,None,Crafted,None,,,25,45,55,,50,29,,,,,,,,,,,,
1243,白骨头盔,,,温暖骷髅,Bone_Helm.gif,Headgear,None,Crafted,None,,,33,36,25,,40,22,,,,,,,,,,,,
1244,战帽,牛魔王之角,907,粗野之冠,Cap.gif,Headgear,None,Sets,None,,,45,53,20,,12,34,22,,,,,10,,,,,,75
1245,轻便头盔,,,岩石制动器,Skull_Cap.gif,Headgear,None,Crafted,None,,,52,62,43,,18,37,25,,,,,,,,,,,
1246,无颊头盔,,,偷取骷髅,Helm.gif,Headgear,None,Crafted,None,,,63,72,59,,24,42,25,,,,,,,,,,,
1247,轻钢盔,沙撒璧的精神之鞘,909,暗视之盔,Sazabis_Mental_Sheath.gif,Headgear,None,Sets,None,,,75,84,82,,30,45,25,,,17,17,,,,,,,100
1248,翼盔,吉永之脸,928,女神之翼,Guillaumes_Face.gif,Headgear,None,Sets,None,,,85,98,115,,40,51,25,,,,,,15,,,,,120
1249,死亡面具,塔拉夏的赫拉迪克纹章,906,黑角面具,TalaxaWezh.gif,Headgear,None,Sets,None,,,54,86,55,,20,48,25,15,15,15,15,,,,,,60,
1250,巨皇冠,华宁的光辉,904,盗贼皇冠,Hwanins_Splendor.gif,Headgear,None,Sets,None,,,78,113,103,,50,55,25,,37,,,,,,,,20,124
1251,残酷头盔,娜塔亚的图腾,902,吸血鬼的凝视,Natalyastotem.gif,Headgear,None,Sets,Assassin,,,60,125,58,,40,50,25,15,15,15,15,15,25,,,,,155
1252,军帽,,,谐角之冠,Cap.gif,Headgear,None,Crafted,None,,,98,141,50,,12,58,43,,,,,,,,,,,
1253,九头蛇头盖骨圆帽,,,,Skull_Cap.gif,Headgear,None,Normal,None,,,101,145,84,,18,63,47,,,,,,,,,,,
1254,活动头盔,,,钢影,Helm.gif,Headgear,None,Crafted,None,,,105,149,109,,24,68,51,,,,,,,,,,,
1255,巨贝头盔,,,,Full_Helm.gif,Headgear,None,Normal,None,,,110,154,142,,30,54,40,,,,,,,,,,,
1256,螺旋头盔,安戴尔的全灵,922,钢铁面纱,Ondalsalmighty.gif,Headgear,None,Sets,None,,,114,159,192,,40,79,59,,,,,,10,15,,,,50
1257,恶魔头盖骨面具,,,安达利尔的面貌,Mask.gif,Headgear,None,Crafted,None,,,101,154,102,,20,74,55,,,,,,,,,,,
1258,头冠,格瑞斯华尔德的勇气,913,年纪之冠,Griswoldsvalor.gif,Headgear,None,Sets,None,,,111,165,174,,50,85,66,5,5,5,5,,,,,,,125
1259,骸骨面罩,塔格奥之外装,905,巨骷髅,TageouCloth.gif,Headgear,None,Sets,None,,,100,157,106,,40,84,63,,,,,,,,,,,100
1260,标枪,,,,Javelins.gif,Weapon,Spear,Normal,None,6,14,,,,,,,1,,,,,,,,,,,
1261,短标枪,,,,Pilum.gif,Weapon,Spear,Normal,None,7,20,,,,45,,,10,,,,,,,,,,,
1262,短矛,,,,Short_Spear.gif,Weapon,Spear,Normal,None,10,22,,,40,40,,,15,,,,,,,,,,,
1263,大长刀,,,,Glaive.gif,Weapon,Spear,Normal,None,16,22,,,52,35,,,23,,,,,,,,,,,
1264,飞矛,,,,Throwing_Spear.gif,Weapon,Spear,Normal,None,12,30,,,,65,,,29,,,,,,,,,,,
1265,巨战标枪,,,,Javelins.gif,Weapon,Spear,Normal,None,14,32,,,25,25,,18,30,,,,,,,,,,,
1266,卓越标枪,,,,Pilum.gif,Weapon,Spear,Normal,None,16,42,,,25,88,,25,37,,,,,,,,,,,
1267,锐矛,,,,Short_Spear.gif,Weapon,Spear,Normal,None,27,50,,,80,80,,25,40,,,,,,,,,,,
1268,阔针长矛,,,,Glaive.gif,Weapon,Spear,Normal,None,32,60,,,98,73,,25,46,,,,,,,,,,,
1269,鱼叉,,,,Throwing_Spear.gif,Weapon,Spear,Normal,None,18,54,,,25,118,,25,51,,,,,,,,,,,
1270,亥伯龙之枪,,,,Javelins.gif,Weapon,Spear,Normal,None,28,55,,,98,123,,40,54,,,,,,,,,,,
1271,冥河标枪,,,,Pilum.gif,Weapon,Spear,Normal,None,21,75,,,118,112,,46,62,,,,,,,,,,,
1272,炎魔长矛,,,魔鬼抛物线,Short_Spear.gif,Weapon,Spear,Crafted,None,40,62,,,127,95,,53,71,,,,,,,,,,,
1273,鬼魂尖枪,,,死灵夜翔,Glaive.gif,Weapon,Spear,Crafted,None,30,85,,,89,137,,59,79,,,,,,,,,,,
1274,翼鱼叉,,,石像鬼之噬,Throwing_Spear.gif,Weapon,Spear,Crafted,None,11,77,,,76,145,,65,85,,,,,,,,,,,
1275,木棒,,,凶猛橡树,Club.gif,Weapon,Maces,Normal,None,1,6,,,,,24,1,,,,,,,,,,,,
1276,狼牙棒,,,坚硬的指甲,SpikedCulb.gif,Weapon,Maces,Normal,None,5,8,,,,,36,4,,,,,,,,,,,,
1277,钉头锤,,,压碎的凸边,Mace.gif,Weapon,Maces,Normal,None,3,10,,,27,,60,8,,,,,,,,,,,,
1278,流星锤,,,血升,Morning_Star.gif,Weapon,Maces,Normal,None,7,16,,,36,,72,13,,,,,,,,,,,,
1279,链枷,,,坦.杜.里.嘎将军,Flail.gif,Weapon,Maces,Normal,None,1,24,,,41,35,30,19,,,,,,,,,,,,
1280,巨战铁槌,,,铁石,War_Hammer.gif,Weapon,Maces,Crafted,None,38,29,,,53,,55,25,,,,,,,,,,,,
1281,大木棍,,,碎骨,Maul.gif,Weapon,Maces,Crafted,None,30,58,,,99,,60,32,,,,,,,,,,,,
1282,卓越巨棍,,,铁制大槌,Great_Maul.gif,Weapon,Maces,Crafted,None,30,43,,,69,,60,21,,,,,,,,,,,,
1283,棍棒,,,暗族碎灭者,Club.gif,Weapon,Maces,Crafted,None,6,21,,,25,,24,30,18,,,,,,,,,,,
1284,倒钩槌,,,血肉裁决者,SpikedCulb.gif,Weapon,Maces,Crafted,None,13,25,,,30,,36,32,20,,,,,,,,,,,
1285,凸缘钉头锤,,,尖啸冰霜凸缘,Mace.gif,Weapon,Maces,Crafted,None,15,23,,,61,,60,35,23,,,,,,,,,,,
1286,锯齿流星锤,艾尔多的律动,911,落月锯齿,Aldursrythm.gif,Weapon,Maces,Sets,None,20,31,,,74,,72,39,25,,,,,51,,,,,,
1287,铁皮鞭,,,贝希尔的漩涡,Flail.gif,Weapon,Maces,Crafted,None,13,35,,,82,73,30,43,25,,,,,,,,,,,
1288,战斗铁槌,,,撼地者,War_Hammer.gif,Weapon,Maces,Crafted,None,35,58,,,100,,55,48,25,,,,,,,,,,,
1289,巨战木棍,,,血树残株,Maul.gif,Weapon,Maces,Crafted,None,53,78,,,124,,60,45,25,,,,,,,,,,,
1290,战槌,,,痛苦木槌,Gavelofpain.gif,Weapon,Maces,Crafted,None,61,99,,,169,,60,53,25,,,,,,,,,,,
1291,战仪杖,,,诺德的蚀肉药,Club.gif,Weapon,Maces,Crafted,None,35,43,,,88,43,24,52,39,,,,,,,,,,,
1292,暴君之棒,,,恶魔的爪牙,SpikedCulb.gif,Weapon,Maces,Crafted,None,32,58,,,133,,36,57,42,,,,,,,,,,,
1293,强化钉头锤,丹弓的教导,922,,Dangoonsteaching.gif,Weapon,Maces,Sets,None,41,49,,,145,46,60,63,47,,,,,25,,,,,,
1294,恶魔流星锤,,,巴拉那之星,Morning_Star.gif,Weapon,Maces,Crafted,None,43,53,,,153,44,72,70,52,,,,,,,,,,,
1295,天罚之锤,,,暴风之结,Flail.gif,Weapon,Maces,Crafted,None,3,80,,,125,77,30,76,57,,,,,,,,,,,
1296,传说之锤,,,史恰佛之鎚,War_Hammer.gif,Weapon,Maces,Crafted,None,50,61,,,189,,55,82,61,,,,,,,,,,,
1297,食人魔之锤,不朽之王的碎魂者,903,风之锤,KingBreakSoul.gif,Weapon,Maces,Sets,None,77,106,,,229,,60,69,51,,,,,,,,,,400,
1298,雷锤,,,碎脑者,Great_Maul.gif,Weapon,Maces,Crafted,None,33,180,,,253,,60,85,65,,,,,,,,,,,
1299,防腐之首,,,,Preservedhead.gif,Weapon,Staves,Normal,Necromancer,,,2,5,12,,20,3,4,,,,,,,,,,,
1300,僵尸之首,,,,Zombiehead.gif,Weapon,Staves,Normal,Necromancer,,,4,8,14,,20,6,8,,,,,,,,,,,
1301,揭露者之首,,,,Unravellerhead.gif,Weapon,Staves,Normal,Necromancer,,,6,10,18,,20,12,16,,,,,,,,,,,
1302,石像鬼之首,,,,Demonhead.gif,Weapon,Staves,Magic,Necromancer,,,10,16,20,,20,15,20,,,,,,,,,,,
1303,恶魔之首,,,,Demonhead.gif,Weapon,Staves,Magic,Necromancer,,,15,20,25,,20,18,24,,,,,,,,,,,
1304,木乃伊印记,,,,Preservedhead.gif,Weapon,Staves,Normal,Necromancer,,,38,48,38,,20,24,33,,,,,,,,,,,
1305,物神印记,,,,Zombiehead.gif,Weapon,Staves,Normal,Necromancer,,,41,52,41,,20,29,39,,,,,,,,,,,
1306,司事印记,,,,Unravellerhead.gif,Weapon,Staves,Magic,Necromancer,,,44,55,47,,20,33,45,,,,,,,,,,,
1307,领唱者印记,塔格奥之翼,905,,TageouWing.gif,Weapon,Staves,Sets,Necromancer,,,50,64,50,,20,36,49,,,,,,25,15,,,15,125
1308,祭司印记,,,侏儒,Demonhead.gif,Weapon,Staves,Crafted,Necromancer,,,58,70,58,,20,40,54,,,,,,,,,,,
1309,随侍之骨,,,,Preservedhead.gif,Weapon,Staves,Normal,Necromancer,,,95,139,77,,20,44,59,,,,,,,,,,,
1310,地狱爪之骨,,,,Zombiehead.gif,Weapon,Staves,Normal,Necromancer,,,96,141,82,,20,50,67,,,,,,,,,,,
1311,监视者之骨,,,,Unravellerhead.gif,Weapon,Staves,Magic,Necromancer,,,98,142,91,,20,49,66,,,,,,,,,,,
1312,女妖之骨,,,骨焰,Gargoylehead.gif,Weapon,Staves,Crafted,Necromancer,,,100,146,95,,20,60,81,,,,,,,,,,,
1313,血王之骨,,,魔力启生,Demonhead.gif,Weapon,Staves,Crafted,Necromancer,,,103,148,106,,20,65,85,,,,,,,,,,,
1314,小盾,,,,Rondache.gif,Weapon,Shields,Magic,Paladin,2,6,8,12,16,,20,3,4,,,,,,,,,,,
1315,轻圆盾,,,,Rondache.gif,Weapon,Shields,Normal,Paladin,2,8,10,18,26,,30,6,8,,,,,,,,,,,
1316,纹章盾,,,,Heraldicshield.gif,Weapon,Shields,Normal,Paladin,3,9,16,26,30,,40,12,16,,,,,,,,,,,
1317,艾文之盾,,,,Aerinshield.gif,Weapon,Shields,Normal,Paladin,4,10,26,36,50,,50,15,20,,,,,,,,,,,
1318,皇冠之盾,,,,Crownshield.gif,Weapon,Shields,Normal,Paladin,4,12,30,40,65,,60,18,24,,,,,,,,,,,
1319,亚克南圆盾,,,,Rondache.gif,Weapon,Shields,Normal,Paladin,12,16,101,125,44,,20,26,35,,,,,,,,,,,
1320,亚克南轻圆盾,,,,Rondache.gif,Weapon,Shields,Normal,Paladin,15,20,113,137,59,,30,30,40,,,,,,,,,,,
1321,防守者盾牌,,,,Heraldicshield.gif,Weapon,Shields,Normal,Paladin,18,24,129,153,69,,40,34,46,,,,,,,,,,,
1322,饰金盾牌,,,撒卡兰姆使者,Aerinshield.gif,Weapon,Shields,Rare,Paladin,20,28,144,168,89,,50,38,51,,,,,,,,,,,
1323,皇家盾牌,,,,Crownshield.gif,Weapon,Shields,Normal,Paladin,24,32,156,181,114,,60,41,55,,,,,,,,,,,
1324,神圣小盾,,,阿尔玛.尼格拉,Rondache.gif,Weapon,Shields,Crafted,Paladin,22,70,126,158,86,,45,47,63,,,,,,,,,,,
1325,神圣轻圆盾,,,,Rondache.gif,Weapon,Shields,Normal,Paladin,35,58,138,164,109,,68,52,70,,,,,,,,,,,
1326,库拉斯特之盾,,,,Heraldicshield.gif,Weapon,Shields,Normal,Paladin,10,82,154,172,124,,55,55,74,,,,,,,,,,,
1327,撒卡兰姆盾牌,,,龙鳞,Aerinshield.gif,Weapon,Shields,Crafted,Paladin,46,46,169,193,142,,65,61,82,,,,,,,,,,,
1328,旋风盾,格瑞斯华尔德荣耀,913,,Crownshield.gif,Weapon,Shields,Sets,Paladin,5,87,182,225,148,,90,66,85,45,45,45,45,,,,,,,108
1329,大砍刀,,,迪马克之劈砍,Bardiche.gif,Weapon,Polearms,Normal,None,1,27,,,,,50,,,,,,,,,,,,,
1330,钩镰枪,,,铁刺棒,Steelgoad.gif,Weapon,Polearms,Normal,None,6,21,,,,,50,,,,,,,,,,,,,
1331,镰刀,,,灵魂采集者,The_Reapers_Toll.gif,Weapon,Polearms,Normal,None,8,20,,,,,65,,,,,,,,,,,,,
1332,长柄战斧,,,战斗支系,The_Battlebranch.gif,Weapon,Polearms,Rare,None,18,39,,,,,55,,,,,,,,,,,,,
1333,长戟,,,烦恼诗集,Woestave.gif,Weapon,Polearms,Normal,None,12,45,,,,,55,,,,,,,,,,,,,
1334,巨战镰刀,,,冷酷开膛手,Stormspire.gif,Weapon,Polearms,Normal,None,15,36,,,,,55,,,,,,,,,,,,,
1335,罗佳伯斧,,,刮肉者,Bardiche.gif,Weapon,Polearms,Rare,None,6,58,,,,,50,21,,,,,,,,,,,,
1336,比尔长刀,,,黑水之刃,Steelgoad.gif,Weapon,Polearms,Rare,None,14,53,,,,,50,25,,,,,,,,,,,,
1337,战斗镰刀,,,雅典娜的忿怒,The_Reapers_Toll.gif,Weapon,Polearms,Normal,None,18,45,,,,,65,25,,,,,,,,,,,,
1338,战戟,,,皮尔.通把.考恩特,The_Battlebranch.gif,Weapon,Polearms,Normal,None,34,75,,,,,65,23,,,,,,,,,,,,
1339,双锋战戟,,,胡索丹.依弗,Woestave.gif,Weapon,Polearms,Normal,None,13,85,,,,,55,25,,,,,,,,,,,,
1340,残酷镰刀,,,惊怖焰亡灵,Stormspire.gif,Weapon,Polearms,Rare,None,30,70,,,,,55,25,,,,,,,,,,,,
1341,食人魔之斧,,,破骨,Bardiche.gif,Weapon,Polearms,Crafted,None,28,145,,,,,50,45,,,,,,,,,,,,
1342,巨神之斧,,,,Steelgoad.gif,Weapon,Polearms,Crafted,None,17,165,,,,,50,48,,,,,,,,,,,,
1343,锐利之斧,,,死神的丧钟,The_Reapers_Toll.gif,Weapon,Polearms,Crafted,None,12,141,,,,,65,53,,,,,,,,,,,,
1344,神秘之斧,,,盗墓者,The_Battlebranch.gif,Weapon,Polearms,Crafted,None,33,150,,,,,65,59,,,,,,,,,,,,
1345,巨长斧,,,,Woestave.gif,Weapon,Polearms,Crafted,None,46,127,,,,,55,63,,,,,,,,,,,,
1346,蛟尾巨斧,,,暴风尖塔,Stormspire.gif,Weapon,Polearms,Crafted,None,40,114,,,,,55,66,,,,,,,,,,,,
1347,拿各的戒指,,,,D2_ring1.gif,Ring,None,Magic,None,,3,,,,,,,,,,,,,,,,,,3
1348,马娜德的治疗,,,,Manald_heal.gif,Ring,None,Magic,None,,,,,,,,,,,,,,,,,,,8,
1349,乔丹之石,,,,Ston_of_Jordan.gif,Ring,None,Magic,None,,,,,,,,29,,,,,,,,,,,,4
1350,矮人之星,,,,Manald_heal.gif,Ring,None,Magic,None,12,15,,,,,,45,,,,,,,,,,,5,
1351,乌鸦之霜,,,,Ston_of_Jordan.gif,Ring,None,Magic,None,,,,,,,,,45,,,,,,,,,,,13
1352,布尔凯索的婚戒,,,,D2_ring1.gif,Ring,None,Magic,None,,,,,,,,58,,,,,,,,,,,12,
1353,腐肉之风,,,,Ston_of_Jordan.gif,Ring,None,Magic,None,,,,,,,,60,,55,,,,5,,,,,,
1354,大自然的和平,,,,Manald_heal.gif,Ring,None,Magic,None,7,11,,,,,,69,,30,,,,3,,,,,,
1355,鬼火投掷者,,,,D2_ring1.gif,Ring,None,Magic,None,,,,,,,,76,,,,,,,1,,,,,12
1356,戒指,天使的光晕,914,,Manald_heal.gif,Ring,None,Sets,None,,,,,,,,12,,,,,,,2,,,,20,
1357,戒指,卡珊的封印,908,,Ring4.gif,Ring,None,Sets,None,,2,,,,,,11,,,,,,6,,,,,,
1358,权杖,,,敲击丧钟者,Scepter.gif,Weapon,Scepters,Rare,None,6,11,,,25,,50,3,,,,,,,3,,,,,
1359,雄伟权杖,希弗柏的短棍,919,腐蚀的把手,Grand_Scepter.gif,Weapon,Scepters,Sets,None,8,18,,,37,,60,15,,,,,,20,,,,,,
1360,巨战权杖,米拉伯佳之杖,927,暴风眼,War_Scepter.gif,Weapon,Scepters,Sets,None,10,17,,,55,,70,21,,,,,,40,,,,,,
1361,符文权杖,,,撒卡兰姆之手,Scepter.gif,Weapon,Scepters,Rare,None,13,24,,,58,,50,31,19,,,,,,,,,,,
1362,圣水喷杖,,,恶臭散佈者,Grand_Scepter.gif,Weapon,Scepters,Rare,None,14,36,,,76,,60,40,25,,,,,,,,,,,
1363,神属权杖,,,祝福之光之手,War_Scepter.gif,Weapon,Scepters,Rare,None,16,38,,,103,,7,45,25,,,,,,,,,,,
1364,强威权杖,,,天堂之光、救世主,Scepter.gif,Weapon,Scepters,Rare,None,40,52,,,125,,50,62,46,,,,,,,,,,,
1365,炽天使法杖,,,,Grand_Scepter.gif,Weapon,Scepters,Normal,None,45,54,,,108,69,60,76,57,,,,,,,,,,,
1366,神使之杖,格瑞斯华尔德的救赎,913,阿斯特龙之铁的保护区,Griswoldsredemption.gif,Weapon,Scepters,Sets,None,11,25,,,97,70,70,85,66,,,,,100,,,,,,
1367,白骨盾牌,,,无眼之墙,Bone_Shield.gif,Weapon,Shields,Normal,None,3,6,10,30,25,,40,19,,,,,,,,,,,,
1368,歌德盾牌,,,囚房,Gothic_Shield.gif,Weapon,Shields,Normal,None,2,6,30,35,60,,40,30,,,,,,,,,,,,
1369,防御盾,,,维斯尔坦特,Buckler.gif,Weapon,Shields,Rare,None,8,12,41,49,38,,68,34,22,,,,,,,,,,,
1370,圆形盾,惠斯坦的武装,928,摩西祝福之环,Whitstans_Guard.gif,Weapon,Shields,Sets,None,7,14,47,55,53,,64,37,25,,,,,,,,,,,75
1371,鳞盾,,,暴风追逐者,Large_Shield.gif,Weapon,Shields,Rare,None,11,15,53,61,71,,62,42,25,,,,,,,,,,,
1372,龙盾,,,魔龙的非难,Kite_Shield.gif,Weapon,Shields,Rare,None,15,24,59,67,91,,76,45,25,,,,,,,,,,,
1373,倒刺盾牌,,,长枪守护,Spiked_Shield.gif,Weapon,Shields,Rare,None,18,15,58,78,65,,55,42,25,,,,,,,,,,,
1374,大盾,,,基尔克的圣堂,Tower_Shield.gif,Weapon,Shields,Crafted,None,10,17,68,78,133,,74,50,25,,,,,,,,,,,
1375,冷酷之盾,,,警戒之墙,Bone_Shield.gif,Weapon,Shields,Crafted,None,14,20,50,150,58,,70,48,25,,,,,,,,,,,
1376,古代之盾,,,罗达蒙特之球体,Gothic_Shield.gif,Weapon,Shields,Crafted,None,12,16,80,93,110,,80,56,25,,,,,,,,,,,
1377,防寒圆盾,,,,Buckler.gif,Weapon,Shields,Normal,None,16,30,95,110,77,,88,58,43,,,,,,,,,,,
1378,月精灵护盾,,,黑橡树盾,Small_Shield.gif,Weapon,Shields,Crafted,None,17,29,108,123,100,,84,61,45,,,,,,,,,,,
1379,亥伯龙盾牌,,,,Large_Shield.gif,Weapon,Shields,Normal,None,14,32,119,135,127,,82,64,48,,,,,,,,,,,
1380,统治者大盾,,,暴风之盾,Kite_Shield.gif,Weapon,Shields,Crafted,None,12,34,133,148,156,,86,72,54,,,,,,,,,,,
1381,刀刃盾牌,,,尖刺根源,Spiked_Shield.gif,Weapon,Shields,Crafted,None,26,40,147,163,118,,83,68,51,,,,,,,,,,,
1382,护卫盾,,,美杜沙的凝视,Tower_Shield.gif,Weapon,Shields,Crafted,None,18,28,145,161,219,,92,79,59,,,,,,,,,,,
1383,洞穴巨魔巢穴,,,猎头人的荣耀,Bone_Shield.gif,Weapon,Shields,Crafted,None,24,38,158,173,106,,74,76,57,,,,,,,,,,,
1384,保护盾牌,泰比克的光荣,922,魂系结果,Taebaeksglory.gif,Weapon,Shields,Sets,None,11,35,153,170,185,,100,84,63,,,30,,30,,,,,,50
1385,鹰之法珠,,,,Eagle_Orb.gif,Weapon,Staves,Normal,Sorceress,2,5,,,,,20,1,1,,,,,,,,,,,
1386,神圣天球,,,,Scared_Globe.gif,Weapon,Staves,Normal,Sorceress,3,8,,,,,30,8,1,,,,,,,,,,,
1387,拢烟之球,,,,Smoked_Sphere.gif,Weapon,Staves,Normal,Sorceress,4,10,,,,,35,12,8,,,,,,,,,,,
1388,扣握法珠,,,,Clasped_Orb.gif,Weapon,Staves,Normal,Sorceress,5,12,,,,,40,17,13,,,,,,,,,,,
1389,杰瑞德之石,,,,Jareds_Stone.gif,Weapon,Staves,Normal,Sorceress,8,18,,,,,50,24,18,,,,,,,,,,,
1390,灵光法珠,,,,Eagle_Orb.gif,Weapon,Staves,Normal,Sorceress,8,21,,,,,20,32,23,,,,,,,,,,,
1391,水晶天球,,,,Scared_Globe.gif,Weapon,Staves,Normal,Sorceress,19,26,,,,,30,37,27,,,,,,,,,,,
1392,云雾之球,,,,Smoked_Sphere.gif,Weapon,Staves,Normal,Sorceress,11,29,,,,,35,41,30,,,,,,,,,,,
